-- Merging decision tree log ---
manifest
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
INJECTED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:2:1-127:12
MERGED from [com.daimajia.slider:library:1.1.5] C:\Users\sblgn\.gradle\caches\transforms-3\adccb4cefcd2ec372bea412e094a6ac5\transformed\jetified-library-1.1.5\AndroidManifest.xml:12:5-81
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:11:5-98
	android:name
		ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:11:22-95
application
ADDED from C:\Users\sblgn\AndroidStudioProjects\HbysSystemManagement\app\src\main\AndroidManifest.xml:13:5-125:19
MERGED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\ff75a21577ff19f31e773c60c88a0f08\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:26:5-30:19
MERGED from [com.karumi:dexter:6.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\ff75a21577ff19f31e773c60c88a0f08\transformed\jetified-dexter-6.0.1\AndroidManifest.xml:26:5-30:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\c7ff07a048c0278fdf88521c0d8e143d\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\c7ff07a048c0278fdf88521c0d8e143d\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\sblgn\.gradle\caches\transforms-3\6f59980002f6ede62cd29a467c42b168\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\sblgn\.gradle\caches\transforms-3\6f59980002f6ede62cd29a467c42b168\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\sblgn\.gradle\caches\transforms-3\7be3f52e1f1c88768bf4a215ec5b92cd\transformed\jetified-places-2.5.0\AndroidManifest.xml:13:5-21:19
MERGED from [com.stepstone.apprating:app-rating:2.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\883512abb260ee630f89fa78419589e6\transformed\jetified-app-rating-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [com.stepstone.apprating:app-rating:2.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\883512abb260ee630f89fa78419589e6\transformed\jetified-app-rating-2.0.0\AndroidManifest.xml:12:5-20
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\391db091755155d5fb8a1f23bd6e820d\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.3.0] C:\Users\sblgn\.gradle\caches\transforms-3\391db091755155d5fb8a1f23bd6e820d\transformed\room-runtime-2.3.0\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\80b8b61884783239b24045025e6e95bd\transformed\jetified-firebase-functions-ktx-20.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\80b8b61884783239b24045025e6e95bd\transformed\jetified-firebase-functions-ktx-20.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8de99ed2d4bacdb044dc4d1ef968d646\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8de99ed2d4bacdb044dc4d1ef968d646\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\d0affd0fe2835e619f8452563a6c70a5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\sblgn\.gradle\caches\transforms-3\d0affd0fe2835e619f8452563a6c70a5\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fec338b155595f47878c8a767c410610\transformed\jetified-library-1.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.github.jd-alexander:library:1.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\fec338b155595f47878c8a767c410610\transformed\jetified-library-1.1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\2ad856c53c3e5f569619e41416309861\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\2ad856c53c3e5f569619e41416309861\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\3e95701449031eaed704130211376cda\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b3779359a82a4c47bb17d0265d31a98b\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b3779359a82a4c47bb17d0265d31a98b\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f46e7541dfc9f838e7ff2a6371236e1f\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\f74486bbf8bb36cdbd5a9df9e5be4361\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\a92f917283cfc7455066c361c49c3c9c\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database-ktx:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\a92f917283cfc7455066c361c49c3c9c\transformed\jetified-firebase-database-ktx-20.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.3] C:\Users\sblgn\.gradle\caches\transforms-3\0a4219b85aafbe2353fd72359311a06f\transformed\jetified-firebase-database-20.0.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8a341cb36ab046eb53cb73ed97a5afc5\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\8a341cb36ab046eb53cb73ed97a5afc5\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6d89c3ad745f83c4f39140138dd3ac1f\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6d89c3ad745f83c4f39140138dd3ac1f\transformed\jetified-firebase-firestore-ktx-24.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\71cb0732891e152dc4e07dcacac4672e\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f87d8f424b3d88262ad8bc21aeb4e116\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f87d8f424b3d88262ad8bc21aeb4e116\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b8a381467f2ec40da4ae88934df7014d\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\sblgn\.gradle\caches\transforms-3\a15d1e816d111944a52690a734b3b99d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] C:\Users\sblgn\.gradle\caches\transforms-3\a15d1e816d111944a52690a734b3b99d\transformed\jetified-firebase-appcheck-interop-16.0.0-beta04\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b6e176780004786f76b2efb6fd750870\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\b6e176780004786f76b2efb6fd750870\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\62e544621c742c9f2756a23d3767017d\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5ca2382cf3427acf1336432d8a78ba6c\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\5ca2382cf3427acf1336432d8a78ba6c\transformed\jetified-firebase-messaging-ktx-23.0.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\f550a708cb3d07a79a4bb36724f59a24\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b877b327d797484b7068126fb8924add\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\b877b327d797484b7068126fb8924add\transformed\jetified-firebase-config-ktx-21.0.1\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6dba6cd633546573e7335123f6635d71\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\6dba6cd633546573e7335123f6635d71\transformed\jetified-firebase-analytics-ktx-20.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4aac1b2c3eedb1d2fea2c69aefa4c4f2\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4aac1b2c3eedb1d2fea2c69aefa4c4f2\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\be81d879c36e783babeefb708772d2c2\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\be81d879c36e783babeefb708772d2c2\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\835770ea5f0161b1be74ed79eb50778b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\835770ea5f0161b1be74ed79eb50778b\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-core:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\447257108de59b49769a4370da6f9739\transformed\jetified-firebase-core-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\447257108de59b49769a4370da6f9739\transformed\jetified-firebase-core-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9454c9998fc2efccccde2777b7d9904f\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\9454c9998fc2efccccde2777b7d9904f\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c8ccba401de635d994a4c864f866a0c7\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\5052f40b443c589db30b7121fe5c88c4\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d010888a1a9c0878efd1ae373515ef43\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d010888a1a9c0878efd1ae373515ef43\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\41094892e34883390a66bf4f73e3e3fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\41094892e34883390a66bf4f73e3e3fb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d344425953e4b430c3888f0a50553c32\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d344425953e4b430c3888f0a50553c32\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c77373848efa8f5925d8878ef0ab078c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\c77373848efa8f5925d8878ef0ab078c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\231b9a3834a9b37dd5f617acde88318b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\231b9a3834a9b37dd5f617acde88318b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\7c166daf4ae99fc9ed265412cf071413\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\sblgn\.gradle\caches\transforms-3\7c166daf4ae99fc9ed265412cf071413\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\cd26e4cec3e7c90ab05d47ed22bbafec\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\cd26e4cec3e7c90ab05d47ed22bbafec\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4fb34789b4e08b148102abdee9cb8a05\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\4fb34789b4e08b148102abdee9cb8a05\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\a6f4d9a973e36c1895d49cc5a995884a\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\966a929036d8a5bfb80cd247d064b254\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\966a929036d8a5bfb80cd247d064b254\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\c0c9386fbcb1a855b6531014a67159b8\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\bcde00630e707649e47417e2805db924\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sblgn\.gradle\caches\transforms-3\bcde00630e707649e47417e2805db924\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3b981cb09d7a66c4333e02231070dbfd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\3b981cb09d7a66c4333e02231070dbfd\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\809fdfa63bd28b37a07100783431fbf1\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\sblgn\.gradle\caches\transforms-3\809fdfa63bd28b37a07100783431fbf1\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d612bd9fccfef37d63f6206edc274fd2\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d612bd9fccfef37d63f6206edc274fd2\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\6e797304e0e5bc3562ae1b0094514ce4\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [com.github.smarteist:autoimageslider:1.4.0] C:\Users\sblgn\.gradle\caches\transforms-3\6e797304e0e5bc3562ae1b0094514ce4\transformed\jetified-autoimageslider-1.4.0\AndroidManifest.xml:11:5-15:19
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\90c14cc5ed34accf66a2b44c8b315725\transformed\jetified-paperdb-2.7.1\AndroidManifest.xml:11:5-20
MERGED from [io.paperdb:paperdb:2.7.1] C:\Users\sblgn\.gradle\caches\transforms-3\90c14cc5ed34accf66a2b44c8b315725\transformed\jetified-paperdb-2.7.1\AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c2b26640b0f69fd37803a41441d659ae\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\sblgn\.gradle\caches\transforms-3\c2b26640b0f69fd37803a41441d659ae\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:7:5-11:19
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\sblgn\.gradle\caches\transforms-3\19dd73df2515489d6ea207e27616a14b\transformed\jetified-spots-dialog-0.7\AndroidManifest.xml:12:5-20
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\sblgn\.gradle\caches\transforms-3\19dd73df2515489d6ea207e27616a14b\transformed\jetified-spots-dialog-0.7\AndroidManifest.xml:12:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a629d6e76670ca6d76ddcd143bae80b7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\a629d6e76670ca6d76ddcd143bae80b7\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d0d9bf96ac71be1c3c7f4730b7867532\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\sblgn\.gradle\caches\transforms-3\d0d9bf96ac71be1c3c7f4730b7867532\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\2ae39a55f36f38e59342b55a4956f0f8\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\sblgn\.gradle\caches\transforms-3\2ae39a55f36f38e59342b55a4956f0f8\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
